group1,group2,meandiff,p-adj,lower,upper,reject
games,testing,-0.0442,1.0,-2.3627,2.2743,False
games,tool,-0.0184,1.0,-2.0505,2.0136,False
middleware,parsers/generators/make,0.1953,1.0,-1.3928,1.7834,False
middleware,programming language,2.1439,0.0,1.1083,3.1795,True
middleware,testing,0.0235,1.0,-1.3978,1.4448,False
middleware,tool,0.0493,1.0,-0.8303,0.9289,False
parsers/generators/make,programming language,1.9486,0.0102,0.2435,3.6537,True
parsers/generators/make,testing,-0.1718,1.0,-2.1352,1.7917,False
parsers/generators/make,tool,-0.146,1.0,-1.7611,1.4692,False
programming language,testing,-2.1204,0.0005,-3.6713,-0.5694,True
programming language,tool,-2.0946,0.0,-3.1712,-1.018,True
testing,tool,0.0258,1.0,-1.4257,1.4773,False
3D/graphics/media,IDE,-0.0336,0.0,-0.0462,-0.0209,True
3D/graphics/media,SDK,-0.0665,0.0,-0.0811,-0.0519,True
3D/graphics/media,__ALL__,-0.0267,0.0,-0.039,-0.0143,True
3D/graphics/media,database,-0.0125,0.1175,-0.0262,0.0013,False
3D/graphics/media,diagram generator/data visualization,-0.0248,0.0,-0.0397,-0.0098,True
3D/graphics/media,games,-0.042,0.0,-0.0623,-0.0217,True
3D/graphics/media,middleware,-0.0268,0.0,-0.04,-0.0137,True
3D/graphics/media,parsers/generators/make,0.0008,1.0,-0.0166,0.0183,False
3D/graphics/media,programming language,-0.033,0.0,-0.0472,-0.0188,True
3D/graphics/media,testing,-0.0405,0.0,-0.0569,-0.0241,True
3D/graphics/media,tool,-0.0039,0.9986,-0.0173,0.0095,False
IDE,SDK,-0.0329,0.0,-0.0417,-0.0241,True
IDE,__ALL__,0.0069,0.0,0.0029,0.0109,True
IDE,database,0.0211,0.0,0.0139,0.0283,True
IDE,diagram generator/data visualization,0.0088,0.0925,-0.0006,0.0182,False
IDE,games,-0.0084,0.8868,-0.0251,0.0082,False
IDE,middleware,0.0067,0.0152,0.0007,0.0128,True
IDE,parsers/generators/make,0.0344,0.0,0.0214,0.0473,True
IDE,programming language,0.0005,1.0,-0.0075,0.0086,False
IDE,testing,-0.0069,0.7111,-0.0184,0.0046,False
IDE,tool,0.0297,0.0,0.0231,0.0362,True
SDK,__ALL__,0.0398,0.0,0.0315,0.0481,True
SDK,database,0.054,0.0,0.0438,0.0643,True
SDK,diagram generator/data visualization,0.0417,0.0,0.0298,0.0536,True
SDK,games,0.0245,0.0007,0.0063,0.0426,True
SDK,middleware,0.0396,0.0,0.0302,0.0491,True
SDK,parsers/generators/make,0.0673,0.0,0.0524,0.0821,True
SDK,programming language,0.0335,0.0,0.0226,0.0443,True
SDK,testing,0.026,0.0,0.0124,0.0396,True
SDK,tool,0.0626,0.0,0.0528,0.0724,True
__ALL__,database,0.0142,0.0,0.0076,0.0208,True
__ALL__,diagram generator/data visualization,0.0019,0.9999,-0.007,0.0108,False
__ALL__,games,-0.0153,0.0926,-0.0317,0.0011,False
__ALL__,middleware,-0.0002,1.0,-0.0055,0.0052,False
__ALL__,parsers/generators/make,0.0275,0.0,0.0148,0.0401,True
__ALL__,programming language,-0.0063,0.1939,-0.0138,0.0011,False
__ALL__,testing,-0.0138,0.0028,-0.025,-0.0027,True
__ALL__,tool,0.0228,0.0,0.0169,0.0287,True
database,diagram generator/data visualization,-0.0123,0.01,-0.0231,-0.0016,True
database,games,-0.0295,0.0,-0.047,-0.0121,True
database,middleware,-0.0144,0.0,-0.0224,-0.0063,True
database,parsers/generators/make,0.0133,0.0822,-0.0007,0.0273,False
database,programming language,-0.0205,0.0,-0.0301,-0.011,True
database,testing,-0.028,0.0,-0.0407,-0.0154,True
database,tool,0.0086,0.0402,0.0002,0.017,True
diagram generator/data visualization,games,-0.0172,0.0944,-0.0357,0.0012,False
diagram generator/data visualization,middleware,-0.0021,1.0,-0.0121,0.008,False
diagram generator/data visualization,parsers/generators/make,0.0256,0.0,0.0104,0.0408,True
diagram generator/data visualization,programming language,-0.0082,0.4208,-0.0196,0.0031,False
diagram generator/data visualization,testing,-0.0157,0.0128,-0.0297,-0.0017,True
diagram generator/data visualization,tool,0.0209,0.0,0.0106,0.0312,True
games,middleware,0.0152,0.1352,-0.0018,0.0322,False
games,parsers/generators/make,0.0428,0.0,0.0223,0.0633,True
games,programming language,0.009,0.89,-0.0088,0.0268,False
games,testing,0.0015,1.0,-0.0181,0.0211,False
games,tool,0.0381,0.0,0.0209,0.0553,True
middleware,parsers/generators/make,0.0276,0.0,0.0142,0.0411,True
middleware,programming language,-0.0062,0.4723,-0.0149,0.0026,False
middleware,testing,-0.0137,0.0109,-0.0257,-0.0016,True
middleware,tool,0.0229,0.0,0.0155,0.0304,True
parsers/generators/make,programming language,-0.0338,0.0,-0.0482,-0.0194,True
parsers/generators/make,testing,-0.0413,0.0,-0.0579,-0.0247,True
parsers/generators/make,tool,-0.0047,0.9938,-0.0184,0.009,False
programming language,testing,-0.0075,0.7804,-0.0206,0.0056,False
programming language,tool,0.0291,0.0,0.02,0.0382,True
testing,tool,0.0366,0.0,0.0243,0.0489,True
3D/graphics/media,IDE,-1.2006,0.0,-1.5756,-0.8256,True
3D/graphics/media,SDK,-1.7506,0.0,-2.1721,-1.3292,True
3D/graphics/media,__ALL__,-1.2245,0.0,-1.5885,-0.8605,True
3D/graphics/media,database,-0.5408,0.0007,-0.9428,-0.1389,True
3D/graphics/media,diagram generator/data visualization,-1.8335,0.0,-2.2774,-1.3896,True
3D/graphics/media,games,2.7961,0.0,2.1959,3.3964,True
3D/graphics/media,middleware,-1.9427,0.0,-2.331,-1.5543,True
3D/graphics/media,parsers/generators/make,-0.3739,0.3302,-0.8598,0.1119,False
3D/graphics/media,programming language,-1.5058,0.0,-1.9099,-1.1018,True
3D/graphics/media,testing,-2.0971,0.0,-2.5789,-1.6152,True
3D/graphics/media,tool,-0.9465,0.0,-1.3373,-0.5556,True
IDE,SDK,-0.55,0.0,-0.7946,-0.3054,True
IDE,__ALL__,-0.0239,1.0,-0.1452,0.0974,False
IDE,database,0.6598,0.0,0.4505,0.8691,True
IDE,diagram generator/data visualization,-0.6329,0.0,-0.9144,-0.3513,True
IDE,games,3.9967,0.0,3.5043,4.4892,True
IDE,middleware,-0.742,0.0,-0.9237,-0.5604,True
IDE,parsers/generators/make,0.8267,0.0,0.4828,1.1706,True
IDE,programming language,-0.3052,0.0002,-0.5184,-0.092,True
IDE,testing,-0.8965,0.0,-1.2346,-0.5583,True
IDE,tool,0.2541,0.0006,0.0671,0.4412,True
SDK,__ALL__,0.5261,0.0,0.2987,0.7535,True
SDK,database,1.2098,0.0,0.9256,1.494,True
SDK,diagram generator/data visualization,-0.0828,0.9997,-0.4238,0.2581,False
SDK,games,4.5468,0.0,4.0181,5.0755,True
SDK,middleware,-0.192,0.4253,-0.4566,0.0725,False
SDK,parsers/generators/make,1.3767,0.0,0.9827,1.7708,True
SDK,programming language,0.2448,0.1857,-0.0423,0.532,False
SDK,testing,-0.3464,0.1372,-0.7355,0.0426,False
SDK,tool,0.8042,0.0,0.5359,1.0725,True
__ALL__,database,0.6837,0.0,0.4949,0.8726,True
__ALL__,diagram generator/data visualization,-0.609,0.0,-0.8757,-0.3422,True
__ALL__,games,4.0207,0.0,3.5365,4.5048,True
__ALL__,middleware,-0.7181,0.0,-0.8759,-0.5604,True
__ALL__,parsers/generators/make,0.8506,0.0,0.5187,1.1825,True
__ALL__,programming language,-0.2813,0.0001,-0.4746,-0.088,True
__ALL__,testing,-0.8725,0.0,-1.1985,-0.5466,True
__ALL__,tool,0.278,0.0,0.1141,0.442,True
database,diagram generator/data visualization,-1.2927,0.0,-1.6093,-0.9761,True
database,games,3.3369,0.0,2.8236,3.8503,True
database,middleware,-1.4018,0.0,-1.6341,-1.1696,True
database,parsers/generators/make,0.1669,0.9507,-0.2062,0.54,False
database,programming language,-0.965,0.0,-1.2227,-0.7073,True
database,testing,-1.5562,0.0,-1.9241,-1.1884,True
database,tool,-0.4057,0.0,-0.6422,-0.1691,True
diagram generator/data visualization,games,4.6296,0.0,4.0828,5.1764,True
diagram generator/data visualization,middleware,-0.1092,0.9896,-0.4083,0.1899,False
diagram generator/data visualization,parsers/generators/make,1.4596,0.0,1.0416,1.8776,True
diagram generator/data visualization,programming language,0.3277,0.0381,0.0084,0.6469,True
diagram generator/data visualization,testing,-0.2636,0.6343,-0.6769,0.1497,False
diagram generator/data visualization,tool,0.887,0.0,0.5846,1.1894,True
games,middleware,-4.7388,0.0,-5.2415,-4.2361,True
games,parsers/generators/make,-3.17,0.0,-3.7514,-2.5887,True
games,programming language,-4.3019,0.0,-4.8169,-3.787,True
games,testing,-4.8932,0.0,-5.4712,-4.3152,True
games,tool,-3.7426,0.0,-4.2473,-3.2379,True
middleware,parsers/generators/make,1.5687,0.0,1.2104,1.9271,True
middleware,programming language,0.4368,0.0,0.201,0.6727,True
middleware,testing,-0.1544,0.9579,-0.5073,0.1985,False
middleware,tool,0.9962,0.0,0.7837,1.2087,True
parsers/generators/make,programming language,-1.1319,0.0,-1.5073,-0.7565,True
parsers/generators/make,testing,-1.7232,0.0,-2.1812,-1.2651,True
parsers/generators/make,tool,-0.5726,0.0,-0.9337,-0.2114,True
programming language,testing,-0.5912,0.0,-0.9614,-0.2211,True
programming language,tool,0.5593,0.0,0.3193,0.7994,True
testing,tool,1.1506,0.0,0.7949,1.5063,True
3D/graphics/media,IDE,-0.0831,0.0,-0.1173,-0.0489,True
3D/graphics/media,SDK,-0.121,0.0,-0.1605,-0.0816,True
3D/graphics/media,__ALL__,-0.0939,0.0,-0.1272,-0.0606,True
3D/graphics/media,database,-0.1437,0.0,-0.1807,-0.1067,True
3D/graphics/media,diagram generator/data visualization,-0.0208,0.8748,-0.0613,0.0196,False
3D/graphics/media,games,-0.0501,0.1121,-0.105,0.0047,False
3D/graphics/media,middleware,-0.1218,0.0,-0.1573,-0.0863,True
3D/graphics/media,parsers/generators/make,-0.0224,0.9252,-0.0694,0.0247,False
3D/graphics/media,programming language,-0.0913,0.0,-0.1295,-0.0531,True
3D/graphics/media,testing,-0.1494,0.0,-0.1935,-0.1052,True
3D/graphics/media,tool,-0.0902,0.0,-0.1263,-0.054,True
IDE,SDK,-0.0379,0.0,-0.0616,-0.0142,True
IDE,__ALL__,-0.0107,0.0551,-0.0216,0.0001,False
IDE,database,-0.0606,0.0,-0.08,-0.0411,True
IDE,diagram generator/data visualization,0.0623,0.0,0.037,0.0876,True
IDE,games,0.033,0.4044,-0.0119,0.0779,False
IDE,middleware,-0.0387,0.0,-0.0551,-0.0223,True
IDE,parsers/generators/make,0.0608,0.0,0.0258,0.0957,True
IDE,programming language,-0.0082,0.9859,-0.0298,0.0134,False
IDE,testing,-0.0662,0.0,-0.0972,-0.0352,True
IDE,tool,-0.007,0.9796,-0.0247,0.0107,False
SDK,__ALL__,0.0272,0.0043,0.0047,0.0496,True
SDK,database,-0.0227,0.2369,-0.0503,0.005,False
SDK,diagram generator/data visualization,0.1002,0.0,0.0681,0.1322,True
SDK,games,0.0709,0.0001,0.0219,0.1199,True
SDK,middleware,-0.0008,1.0,-0.0264,0.0248,False
SDK,parsers/generators/make,0.0987,0.0,0.0585,0.1388,True
SDK,programming language,0.0297,0.0425,0.0005,0.0589,True
SDK,testing,-0.0283,0.3269,-0.065,0.0084,False
SDK,tool,0.0309,0.0075,0.0044,0.0573,True
__ALL__,database,-0.0498,0.0,-0.0677,-0.032,True
__ALL__,diagram generator/data visualization,0.073,0.0,0.0489,0.0971,True
__ALL__,games,0.0437,0.0559,-0.0005,0.088,False
__ALL__,middleware,-0.028,0.0,-0.0424,-0.0135,True
__ALL__,parsers/generators/make,0.0715,0.0,0.0374,0.1056,True
__ALL__,programming language,0.0025,1.0,-0.0177,0.0227,False
__ALL__,testing,-0.0555,0.0,-0.0855,-0.0254,True
__ALL__,tool,0.0037,0.9998,-0.0122,0.0196,False
database,diagram generator/data visualization,0.1228,0.0,0.0938,0.1519,True
database,games,0.0936,0.0,0.0465,0.1406,True
database,middleware,0.0219,0.0451,0.0002,0.0435,True
database,parsers/generators/make,0.1213,0.0,0.0836,0.1591,True
database,programming language,0.0524,0.0,0.0265,0.0782,True
database,testing,-0.0057,1.0,-0.0398,0.0285,False
database,tool,0.0535,0.0,0.0309,0.0762,True
diagram generator/data visualization,games,-0.0293,0.7459,-0.0791,0.0205,False
diagram generator/data visualization,middleware,-0.101,0.0,-0.128,-0.0739,True
diagram generator/data visualization,parsers/generators/make,-0.0015,1.0,-0.0426,0.0396,False
diagram generator/data visualization,programming language,-0.0705,0.0,-0.101,-0.04,True
diagram generator/data visualization,testing,-0.1285,0.0,-0.1663,-0.0907,True
diagram generator/data visualization,tool,-0.0693,0.0,-0.0972,-0.0414,True
games,middleware,-0.0717,0.0,-0.1176,-0.0258,True
games,parsers/generators/make,0.0278,0.8949,-0.0276,0.0831,False
games,programming language,-0.0412,0.1783,-0.0892,0.0068,False
games,testing,-0.0992,0.0,-0.1521,-0.0463,True
games,tool,-0.04,0.1713,-0.0864,0.0064,False
middleware,parsers/generators/make,0.0994,0.0,0.0632,0.1357,True
middleware,programming language,0.0305,0.0015,0.0069,0.0541,True
middleware,testing,-0.0275,0.1917,-0.06,0.0049,False
middleware,tool,0.0317,0.0,0.0116,0.0517,True
parsers/generators/make,programming language,-0.069,0.0,-0.1079,-0.03,True
parsers/generators/make,testing,-0.127,0.0,-0.1718,-0.0822,True
parsers/generators/make,tool,-0.0678,0.0,-0.1046,-0.0309,True
programming language,testing,-0.058,0.0,-0.0934,-0.0226,True
programming language,tool,0.0012,1.0,-0.0234,0.0258,False
testing,tool,0.0592,0.0,0.0261,0.0923,True
3D/graphics/media,IDE,-0.0188,0.9999,-0.1019,0.0643,False
3D/graphics/media,SDK,-0.5501,0.0,-0.6435,-0.4568,True
3D/graphics/media,__ALL__,-0.2188,0.0,-0.2994,-0.1382,True
3D/graphics/media,database,-0.3624,0.0,-0.4514,-0.2734,True
3D/graphics/media,diagram generator/data visualization,-0.4696,0.0,-0.568,-0.3713,True
3D/graphics/media,games,0.7203,0.0,0.5874,0.8533,True
3D/graphics/media,middleware,-0.5275,0.0,-0.6135,-0.4415,True
3D/graphics/media,parsers/generators/make,-0.0697,0.6099,-0.1774,0.0379,False
3D/graphics/media,programming language,-0.0288,0.9965,-0.1182,0.0607,False
3D/graphics/media,testing,-0.2462,0.0,-0.353,-0.1395,True
3D/graphics/media,tool,-0.2355,0.0,-0.3221,-0.1489,True
IDE,SDK,-0.5313,0.0,-0.5855,-0.4771,True
IDE,__ALL__,-0.2,0.0,-0.2269,-0.1731,True
IDE,database,-0.3436,0.0,-0.3899,-0.2972,True
IDE,diagram generator/data visualization,-0.4508,0.0,-0.5132,-0.3885,True
IDE,games,0.7391,0.0,0.63,0.8482,True
IDE,middleware,-0.5087,0.0,-0.549,-0.4685,True
IDE,parsers/generators/make,-0.0509,0.5603,-0.1271,0.0252,False
IDE,programming language,-0.01,0.9999,-0.0572,0.0373,False
IDE,testing,-0.2274,0.0,-0.3023,-0.1525,True
IDE,tool,-0.2167,0.0,-0.2581,-0.1753,True
SDK,__ALL__,0.3313,0.0,0.2809,0.3817,True
SDK,database,0.1877,0.0,0.1248,0.2507,True
SDK,diagram generator/data visualization,0.0805,0.025,0.005,0.156,True
SDK,games,1.2704,0.0,1.1533,1.3875,True
SDK,middleware,0.0226,0.9838,-0.036,0.0812,False
SDK,parsers/generators/make,0.4804,0.0,0.3931,0.5676,True
SDK,programming language,0.5214,0.0,0.4578,0.585,True
SDK,testing,0.3039,0.0,0.2177,0.39,True
SDK,tool,0.3146,0.0,0.2552,0.374,True
__ALL__,database,-0.1436,0.0,-0.1854,-0.1018,True
__ALL__,diagram generator/data visualization,-0.2508,0.0,-0.3099,-0.1917,True
__ALL__,games,0.9391,0.0,0.8319,1.0464,True
__ALL__,middleware,-0.3087,0.0,-0.3436,-0.2738,True
__ALL__,parsers/generators/make,0.1491,0.0,0.0756,0.2226,True
__ALL__,programming language,0.1901,0.0,0.1472,0.2329,True
__ALL__,testing,-0.0274,0.9856,-0.0996,0.0448,False
__ALL__,tool,-0.0167,0.9406,-0.053,0.0196,False
database,diagram generator/data visualization,-0.1072,0.0,-0.1774,-0.0371,True
database,games,1.0827,0.0,0.969,1.1964,True
database,middleware,-0.1651,0.0,-0.2166,-0.1137,True
database,parsers/generators/make,0.2926,0.0,0.21,0.3753,True
database,programming language,0.3336,0.0,0.2766,0.3907,True
database,testing,0.1161,0.0002,0.0347,0.1976,True
database,tool,0.1269,0.0,0.0745,0.1793,True
diagram generator/data visualization,games,1.19,0.0,1.0688,1.3111,True
diagram generator/data visualization,middleware,-0.0579,0.1571,-0.1241,0.0084,False
diagram generator/data visualization,parsers/generators/make,0.3999,0.0,0.3073,0.4925,True
diagram generator/data visualization,programming language,0.4409,0.0,0.3702,0.5116,True
diagram generator/data visualization,testing,0.2234,0.0,0.1318,0.3149,True
diagram generator/data visualization,tool,0.2341,0.0,0.1672,0.3011,True
games,middleware,-1.2478,0.0,-1.3592,-1.1365,True
games,parsers/generators/make,-0.7901,0.0,-0.9188,-0.6613,True
games,programming language,-0.7491,0.0,-0.8631,-0.635,True
games,testing,-0.9666,0.0,-1.0946,-0.8385,True
games,tool,-0.9558,0.0,-1.0676,-0.844,True
middleware,parsers/generators/make,0.4578,0.0,0.3784,0.5372,True
middleware,programming language,0.4988,0.0,0.4465,0.551,True
middleware,testing,0.2813,0.0,0.2031,0.3594,True
middleware,tool,0.292,0.0,0.245,0.3391,True
parsers/generators/make,programming language,0.041,0.9056,-0.0422,0.1241,False
parsers/generators/make,testing,-0.1765,0.0,-0.278,-0.075,True
parsers/generators/make,tool,-0.1658,0.0,-0.2457,-0.0858,True
programming language,testing,-0.2175,0.0,-0.2995,-0.1355,True
programming language,tool,-0.2067,0.0,-0.2599,-0.1536,True
testing,tool,0.0107,1.0,-0.068,0.0895,False
3D/graphics/media,IDE,0.1358,0.0,0.1176,0.154,True
3D/graphics/media,SDK,-0.1747,0.0,-0.1952,-0.1543,True
3D/graphics/media,__ALL__,0.0094,0.847,-0.0082,0.0271,False
3D/graphics/media,database,-0.0313,0.0,-0.0508,-0.0118,True
3D/graphics/media,diagram generator/data visualization,-0.0566,0.0,-0.0781,-0.0351,True
3D/graphics/media,games,0.1611,0.0,0.132,0.1902,True
3D/graphics/media,middleware,-0.0831,0.0,-0.1019,-0.0643,True
3D/graphics/media,parsers/generators/make,0.0407,0.0,0.0172,0.0643,True
3D/graphics/media,programming language,-0.0106,0.8331,-0.0302,0.009,False
3D/graphics/media,testing,-0.0516,0.0,-0.0749,-0.0282,True
3D/graphics/media,tool,-0.001,1.0,-0.02,0.0179,False
IDE,SDK,-0.3105,0.0,-0.3224,-0.2987,True
IDE,__ALL__,-0.1264,0.0,-0.1322,-0.1205,True
IDE,database,-0.1671,0.0,-0.1772,-0.1569,True
IDE,diagram generator/data visualization,-0.1924,0.0,-0.206,-0.1787,True
IDE,games,0.0253,0.026,0.0015,0.0492,True
IDE,middleware,-0.2189,0.0,-0.2277,-0.2101,True
IDE,parsers/generators/make,-0.0951,0.0,-0.1117,-0.0784,True
IDE,programming language,-0.1464,0.0,-0.1567,-0.1361,True
IDE,testing,-0.1873,0.0,-0.2037,-0.1709,True
IDE,tool,-0.1368,0.0,-0.1459,-0.1278,True
SDK,__ALL__,0.1842,0.0,0.1731,0.1952,True
SDK,database,0.1435,0.0,0.1297,0.1572,True
SDK,diagram generator/data visualization,0.1181,0.0,0.1016,0.1347,True
SDK,games,0.3359,0.0,0.3103,0.3615,True
SDK,middleware,0.0917,0.0,0.0788,0.1045,True
SDK,parsers/generators/make,0.2155,0.0,0.1964,0.2346,True
SDK,programming language,0.1641,0.0,0.1502,0.178,True
SDK,testing,0.1232,0.0,0.1043,0.142,True
SDK,tool,0.1737,0.0,0.1607,0.1867,True
__ALL__,database,-0.0407,0.0,-0.0499,-0.0316,True
__ALL__,diagram generator/data visualization,-0.066,0.0,-0.0789,-0.0531,True
__ALL__,games,0.1517,0.0,0.1282,0.1752,True
__ALL__,middleware,-0.0925,0.0,-0.1002,-0.0849,True
__ALL__,parsers/generators/make,0.0313,0.0,0.0152,0.0474,True
__ALL__,programming language,-0.02,0.0,-0.0294,-0.0107,True
__ALL__,testing,-0.061,0.0,-0.0768,-0.0452,True
__ALL__,tool,-0.0105,0.001,-0.0184,-0.0025,True
database,diagram generator/data visualization,-0.0253,0.0,-0.0407,-0.01,True
database,games,0.1924,0.0,0.1675,0.2173,True
database,middleware,-0.0518,0.0,-0.0631,-0.0406,True
database,parsers/generators/make,0.072,0.0,0.0539,0.0901,True
database,programming language,0.0207,0.0,0.0082,0.0331,True
database,testing,-0.0203,0.0109,-0.0381,-0.0024,True
database,tool,0.0302,0.0,0.0188,0.0417,True
diagram generator/data visualization,games,0.2177,0.0,0.1912,0.2442,True
diagram generator/data visualization,middleware,-0.0265,0.0,-0.041,-0.012,True
diagram generator/data visualization,parsers/generators/make,0.0973,0.0,0.0771,0.1176,True
diagram generator/data visualization,programming language,0.046,0.0,0.0305,0.0614,True
diagram generator/data visualization,testing,0.005,0.9996,-0.015,0.0251,False
diagram generator/data visualization,tool,0.0556,0.0,0.0409,0.0702,True
games,middleware,-0.2442,0.0,-0.2686,-0.2199,True
games,parsers/generators/make,-0.1204,0.0,-0.1486,-0.0922,True
games,programming language,-0.1717,0.0,-0.1967,-0.1468,True
games,testing,-0.2127,0.0,-0.2407,-0.1847,True
games,tool,-0.1622,0.0,-0.1866,-0.1377,True
middleware,parsers/generators/make,0.1238,0.0,0.1064,0.1412,True
middleware,programming language,0.0725,0.0,0.061,0.0839,True
middleware,testing,0.0315,0.0,0.0144,0.0486,True
middleware,tool,0.082,0.0,0.0717,0.0923,True
parsers/generators/make,programming language,-0.0513,0.0,-0.0695,-0.0331,True
parsers/generators/make,testing,-0.0923,0.0,-0.1145,-0.0701,True
parsers/generators/make,tool,-0.0418,0.0,-0.0593,-0.0243,True
programming language,testing,-0.0409,0.0,-0.0589,-0.023,True
programming language,tool,0.0096,0.2312,-0.0021,0.0212,False
testing,tool,0.0505,0.0,0.0333,0.0677,True
3D/graphics/media,IDE,-0.0631,0.0139,-0.1197,-0.0066,True
3D/graphics/media,SDK,-0.0692,0.0125,-0.1307,-0.0078,True
3D/graphics/media,__ALL__,-0.0673,0.0038,-0.1223,-0.0122,True
3D/graphics/media,database,-0.1034,0.0,-0.162,-0.0447,True
3D/graphics/media,diagram generator/data visualization,-0.0463,0.4078,-0.1093,0.0168,False
3D/graphics/media,games,0.0502,0.902,-0.0511,0.1515,False
3D/graphics/media,middleware,-0.0919,0.0,-0.1487,-0.0352,True
3D/graphics/media,parsers/generators/make,-0.1252,0.0,-0.1948,-0.0555,True
3D/graphics/media,programming language,0.0124,1.0,-0.0531,0.0779,False
3D/graphics/media,testing,-0.0731,0.0113,-0.1375,-0.0087,True
3D/graphics/media,tool,-0.0351,0.7168,-0.0935,0.0233,False
IDE,SDK,-0.0061,1.0,-0.0382,0.026,False
IDE,__ALL__,-0.0041,0.9997,-0.0208,0.0126,False
IDE,database,-0.0402,0.0,-0.0666,-0.0139,True
IDE,diagram generator/data visualization,0.0169,0.9191,-0.0182,0.0519,False
IDE,games,0.1134,0.0012,0.0267,0.2,True
IDE,middleware,-0.0288,0.001,-0.0506,-0.007,True
IDE,parsers/generators/make,-0.062,0.0006,-0.1079,-0.0162,True
IDE,programming language,0.0755,0.0,0.0363,0.1148,True
IDE,testing,-0.01,0.9994,-0.0474,0.0275,False
IDE,tool,0.028,0.019,0.0023,0.0537,True
SDK,__ALL__,0.002,1.0,-0.0274,0.0313,False
SDK,database,-0.0341,0.0776,-0.0699,0.0016,False
SDK,diagram generator/data visualization,0.023,0.8385,-0.0196,0.0655,False
SDK,games,0.1195,0.0009,0.0295,0.2094,True
SDK,middleware,-0.0227,0.4898,-0.0553,0.0098,False
SDK,parsers/generators/make,-0.056,0.0213,-0.1078,-0.0041,True
SDK,programming language,0.0816,0.0,0.0355,0.1277,True
SDK,testing,-0.0039,1.0,-0.0484,0.0407,False
SDK,tool,0.0341,0.0693,-0.0012,0.0694,False
__ALL__,database,-0.0361,0.0,-0.0591,-0.0131,True
__ALL__,diagram generator/data visualization,0.021,0.6202,-0.0116,0.0536,False
__ALL__,games,0.1175,0.0005,0.0318,0.2032,True
__ALL__,middleware,-0.0247,0.0003,-0.0423,-0.0071,True
__ALL__,parsers/generators/make,-0.0579,0.001,-0.1019,-0.0139,True
__ALL__,programming language,0.0796,0.0,0.0426,0.1167,True
__ALL__,testing,-0.0058,1.0,-0.041,0.0293,False
__ALL__,tool,0.0321,0.0001,0.0099,0.0544,True
database,diagram generator/data visualization,0.0571,0.0001,0.0186,0.0955,True
database,games,0.1536,0.0,0.0655,0.2417,True
database,middleware,0.0114,0.9668,-0.0155,0.0384,False
database,parsers/generators/make,-0.0218,0.9485,-0.0703,0.0267,False
database,programming language,0.1157,0.0,0.0734,0.1581,True
database,testing,0.0303,0.383,-0.0104,0.0709,False
database,tool,0.0682,0.0,0.0381,0.0984,True
diagram generator/data visualization,games,0.0965,0.0268,0.0054,0.1876,True
diagram generator/data visualization,middleware,-0.0457,0.0016,-0.0812,-0.0102,True
diagram generator/data visualization,parsers/generators/make,-0.0789,0.0001,-0.1326,-0.0252,True
diagram generator/data visualization,programming language,0.0587,0.004,0.0104,0.1069,True
diagram generator/data visualization,testing,-0.0268,0.7751,-0.0736,0.0199,False
diagram generator/data visualization,tool,0.0111,0.9985,-0.0269,0.0491,False
games,middleware,-0.1422,0.0,-0.229,-0.0553,True
games,parsers/generators/make,-0.1754,0.0,-0.2712,-0.0797,True
games,programming language,-0.0378,0.9749,-0.1306,0.0549,False
games,testing,-0.1233,0.0007,-0.2154,-0.0313,True
games,tool,-0.0854,0.0666,-0.1733,0.0026,False
middleware,parsers/generators/make,-0.0332,0.4394,-0.0794,0.0129,False
middleware,programming language,0.1043,0.0,0.0647,0.144,True
middleware,testing,0.0189,0.8992,-0.019,0.0567,False
middleware,tool,0.0568,0.0,0.0305,0.0831,True
parsers/generators/make,programming language,0.1376,0.0,0.081,0.1941,True
parsers/generators/make,testing,0.0521,0.0874,-0.0032,0.1074,False
parsers/generators/make,tool,0.09,0.0,0.0419,0.1382,True
programming language,testing,-0.0855,0.0,-0.1355,-0.0355,True
programming language,tool,-0.0475,0.0114,-0.0894,-0.0056,True
testing,tool,0.038,0.0859,-0.0023,0.0782,False
3D/graphics/media,IDE,7.4572,0.9899,-13.0337,27.948,False
3D/graphics/media,SDK,10.025,0.949,-12.2829,32.3329,False
3D/graphics/media,__ALL__,1.6064,1.0,-18.3372,21.5501,False
3D/graphics/media,database,1.3508,1.0,-19.934,22.6356,False
3D/graphics/media,diagram generator/data visualization,-1.9947,1.0,-24.8846,20.8951,False
3D/graphics/media,games,15.3003,0.9711,-21.5132,52.1138,False
3D/graphics/media,middleware,-9.3977,0.9432,-29.989,11.1935,False
3D/graphics/media,parsers/generators/make,-4.707,1.0,-29.9797,20.5656,False
3D/graphics/media,programming language,22.2074,0.0936,-1.5587,45.9735,False
3D/graphics/media,testing,-5.6059,0.9998,-28.9817,17.7699,False
3D/graphics/media,tool,3.0358,1.0,-18.1346,24.2063,False
IDE,SDK,2.5679,0.9999,-9.1388,14.2746,False
IDE,__ALL__,-5.8507,0.074,-11.9461,0.2447,False
IDE,database,-6.1064,0.6404,-15.7213,3.5085,False
IDE,diagram generator/data visualization,-9.4519,0.3943,-22.2327,3.329,False
IDE,games,7.8431,0.9997,-23.6948,39.381,False
IDE,middleware,-16.8549,0.0,-24.8175,-8.8923,True
IDE,parsers/generators/make,-12.1642,0.417,-28.8409,4.5125,False
